id,name_nl,type,category,nutrient,created_at
4d8cd94e-3146-45bc-97b7-9dc1237a7d1a,Broodvrucht,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
99b3843b-89cf-495d-aebb-b6fdbed1c7fe,Buddha's hand,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:45.610514+00
1de26104-2916-47dd-9003-8b1f4b3f95b6,Butternut,groente,Pompoenachtigen,vitamine A,2026-01-11 19:46:29.208072+00
4c3ba371-2c35-4c1a-99ff-03ec2305ea93,Cactus vijg,fruit,Exotische vruchten,vezels,2026-01-11 19:46:41.803241+00
0fcffab5-2fc8-42de-803c-bda9ebbb9efc,Calamondin,fruit,Citrusvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
bcd94bca-9c03-44a1-a070-9e1ac6335149,Cantaloupe,fruit,Meloenen,antioxidanten,2026-01-11 11:57:01.061778+00
108836d6-6a23-4d82-98fe-4616cb3fe7f4,Cantharellen,groente,Paddenstoelen,vitamine D,2026-01-11 19:46:28.880922+00
8280cacd-d851-42f6-9d3d-047594ab1372,Carambola,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:41.295768+00
7df7e3a6-9e6c-481a-a448-fa8d0e050bf7,Cassabanana,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
d553e079-251a-4bfc-b2fe-813f39686885,Cassave wortel,groente,Knolgewassen,koolhydraten,2026-01-11 19:46:46.670229+00
356650eb-b8ec-49ea-baf2-897f2a891398,Cayennepeper,groente,Specerijen,capsaïcine,2026-01-11 19:46:53.457034+00
770025c9-8ad8-4790-ad0b-48ba832c5802,Champignons,groente,Paddenstoelen,vitamine D,2026-01-11 19:46:28.430174+00
1eaea311-e7c2-47a5-b897-c627028870b0,Charentais meloen,fruit,Meloenen,vitamine A,2026-01-11 19:46:40.653326+00
481c320b-a1ad-4ad9-8df6-fd788d87e073,Chayote,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:41.905736+00
5a255692-b847-4b02-baba-a429800956bf,Cherimoya,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
392fb92e-b781-4db5-9d2b-a738fd5b48a6,Chilipoeder,groente,Specerijen,vitamine A,2026-01-11 19:46:53.557343+00
2675df65-af6c-4ed8-8cdc-a0495b0ed817,Chinapeer,fruit,Pitvruchten,vezels,2026-01-11 11:57:01.061778+00
e12dbc85-505d-499c-bcdf-1ff7ff9c46f5,Citroen,fruit,Citrusvruchten,vitamine C,2026-01-11 11:57:01.061778+00
e0059624-068d-465e-bdd4-4084624a0a9d,Citroenceder,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:45.716566+00
28dc48a0-72b3-4891-954e-d496884e1664,Citroengras,groente,Kruiden,vitamine C,2026-01-11 19:46:47.845246+00
e03fc059-e3a4-4313-b7d0-ad0b6d3f8727,Citroenmelisse,groente,Kruiden,antioxidanten,2026-01-11 19:46:47.744597+00
11694a1c-9646-4fed-bbaa-1231f2b77782,Citroentijm,groente,Kruiden,vitamine C,2026-01-11 19:46:55.518333+00
7d2f2fa1-874c-4c87-a975-2e4382d46ebb,Citroenverbena,groente,Kruiden,antioxidanten,2026-01-11 19:46:47.945111+00
8961171e-9208-4335-b662-bb3edd95b329,Clementine,fruit,Citrusvruchten,vitamine C,2026-01-11 11:57:01.061778+00
9580a047-5dcd-4ba3-b1f2-7a37ddd2e8e3,Costa Rica-guave,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
8a01f859-cd75-4d41-a4a4-fc8ef185e621,Courgette,groente,Pompoenachtigen,vitamine C,2026-01-11 19:46:28.989175+00
d07dbd1b-8d1b-4238-a3ee-5080024f07a9,Cranberry,fruit,Bessen,antioxidanten,2026-01-11 19:46:38.179024+00
841fbd29-6661-4075-b183-ee086260774e,Curryblad,groente,Kruiden,ijzer,2026-01-11 19:46:54.694129+00
72fddb9d-3aa4-44c3-bfcc-80b4d5b7701f,Curuba,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
6ed3d566-5da6-4323-8ac3-bbe876665a76,Custardappel,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
33d63e02-8248-48b0-b7d1-16fb7dac9762,Dadel,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
1a06b46b-e890-42ea-89cf-c42b64bf5cb0,Dadel Medjool,fruit,Tropische vruchten,kalium,2026-01-11 19:46:39.667096+00
2a57e441-cb7a-4df4-b7f1-582d602ca994,Daikon radijs,groente,Knolgewassen,vitamine C,2026-01-11 19:46:46.769075+00
de40466d-a738-4faf-a068-66f9175bc92d,Daslook,groente,Kruiden,allicine,2026-01-11 19:46:56.89821+00
d4e5d9c6-5a1f-4016-8aab-3ee87a88a63d,Dille,groente,Kruiden,calcium,2026-01-11 19:46:48.043854+00
91918c2f-845a-436b-9033-9d756979d0a2,Doerian,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
bdc23870-9543-49f5-a885-472d207e913e,Dragon,groente,Kruiden,ijzer,2026-01-11 19:46:48.192074+00
b5b98395-a4b2-4049-a846-a1c9b5366589,Dragon Frans,groente,Kruiden,antioxidanten,2026-01-11 19:46:48.298614+00
7f7d582a-5654-4c41-ae71-f2b0c69b6b55,Dragon Russisch,groente,Kruiden,vitamine A,2026-01-11 19:46:48.402982+00
e7252546-bd8f-4483-b693-1c8de2490b04,Drakenvrucht,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:41.399177+00
d1350403-afc6-4a38-a0d7-681211274df5,Druif,fruit,Druiven,antioxidanten,2026-01-11 11:57:01.061778+00
5d9db419-e322-4344-9619-3abffff39244,Druiven rood,fruit,Druiven,resveratrol,2026-01-11 19:46:39.234142+00
3504059d-1fa9-4206-982f-7d2cd65c32df,Druiven wit,fruit,Druiven,antioxidanten,2026-01-11 19:46:39.129877+00
cb8146bc-2927-452a-adc1-069ec176a751,Druiven zwart,fruit,Druiven,antioxidanten,2026-01-11 19:46:39.332567+00
db77706f-2504-4f72-9f77-3e20fdbd0b7b,Eikenbladsl a,groente,Bladgroenten,vitamine K,2026-01-11 19:46:30.954404+00
c896c974-a705-4ad7-89ee-4239fe707722,Engelwortel,groente,Kruiden,vitamine E,2026-01-11 19:46:56.040291+00
ee3eb97d-4ad8-4651-b275-05cc0fc75fc6,Erwtenranken,groente,Kruiden,vitamine K,2026-01-11 19:46:48.630356+00
1eea4cac-4b18-4863-b154-089c9ef86be7,Erwtenspruiten,groente,Kruiden,vitamine C,2026-01-11 19:46:48.523051+00
424f03dd-85f0-4e27-92ac-1efc245d7c0a,Feijoa,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
1150cb4b-e76c-4fb1-a3d2-166de0706738,Fingerlime,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:45.818269+00
6b3174dd-8930-47a6-9f8d-3c9aace5935c,Foelie,groente,Specerijen,antioxidanten,2026-01-11 19:46:53.261357+00
7ddb5a8e-7ff4-41b5-9fb4-2ba6da6c3a2a,Framboos,fruit,Bessen,vitamine C,2026-01-11 19:46:37.713126+00
5273fc1f-3cb5-4360-b7f0-ae9457d7c0ef,Galangal,groente,Knolgewassen,antioxidanten,2026-01-11 19:46:46.879926+00
6389386d-97ee-4b6c-8bde-23e990641950,Galangal wortel,groente,Knolgewassen,antioxidanten,2026-01-11 19:46:48.838029+00
ef7345eb-fc6e-400d-aee8-e8dc035d7456,Gele mombinpruim,fruit,Exotische vruchten,vitamine A,2026-01-11 11:57:01.061778+00
f6f214c0-60f9-4871-8e98-160ace97b142,Gele pruim,fruit,Steenvruchten,vitamine C,2026-01-11 19:46:37.282869+00
3cd01235-dbe8-4eca-ad0f-c6cc41cc9397,Gele wortel,groente,Knolgewassen,vitamine A,2026-01-11 19:46:34.774045+00
621292a8-1cc9-4ee5-bbf7-e9acbfb4e2b0,Gember,groente,Knolgewassen,gingerol,2026-01-11 19:46:48.730292+00
e57a6530-9006-4f57-a99b-26b4151c7cb1,Genipapo,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
b8d10b4a-6807-4b87-b1e5-97e012269eb2,Ginseng,groente,Knolgewassen,ginsenosiden,2026-01-11 19:46:56.351024+00
e950669d-9017-4307-9c89-82c36f475622,Goji bes,fruit,Bessen,antioxidanten,2026-01-11 19:46:38.546015+00
3c3d55bb-d594-4d7a-bc57-65f3265d6533,Goudbes,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
6708cccc-231a-4349-9366-b3d5559144f3,Goudsbloem,groente,Kruiden,antioxidanten,2026-01-11 19:46:55.719275+00
caa9710f-159c-45b1-86d0-152d302a0a33,Granaatappel,fruit,Exotische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
3785f3a3-361e-496b-a56d-77f4ec07c096,Grapefruit,fruit,Citrusvruchten,vitamine C,2026-01-11 11:57:01.061778+00
bad15681-dbc9-4ece-ad57-f45cb9854cca,Grapefruit roze,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:35.393723+00
2ec44422-f24f-48dd-b029-39abc3b67fd5,Groene asperge,groente,Stengelgroenten,foliumzuur,2026-01-11 19:46:46.032574+00
f7c129cb-17b4-4d6b-a8ca-61dc3283e2b9,Groene peper,groente,Vruchtgroenten,vitamine C,2026-01-11 19:46:33.132405+00
07f64aac-992c-4b24-8477-b78a32d5b355,Grosella,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
bbc7b13d-4259-4167-9c97-8464acc6ae1a,Grote bosaardbei,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
abfc6861-d2b8-4a10-9dc7-6dc16b97e197,Guanabana,fruit,Tropische vruchten,vitamine C,2026-01-11 19:46:45.196149+00
e42d5fdc-1d81-4ce0-8ae5-0bb98ae796e5,Guave,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
c3d8b9b2-4220-4e46-aafa-525f95c2c86d,Hagebutte,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:42.009716+00
1618cd1f-585c-4240-81ae-6aaa797da8bf,Heilig basilicum,groente,Kruiden,antioxidanten,2026-01-11 19:46:55.408717+00
d7f511c3-cb08-4feb-a404-510636a748ce,Honingmeloen,fruit,Meloenen,vitamine C,2026-01-11 11:57:01.061778+00
e78e18d0-ed82-4e73-8f66-092354ad8999,Horned meloen,fruit,Meloenen,vitamine C,2026-01-11 19:46:45.294711+00
7344d606-de70-4a34-bd48-70992b32538f,IJzerhard,groente,Kruiden,vitamine C,2026-01-11 19:46:52.516475+00
a5897f58-aa48-4346-8f75-d59ed248db76,Ikakopruim,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
6c5647fb-aba3-4a2c-b8db-edb4f32d4df0,Jabuticaba,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
d2932902-75be-4e02-99d8-e1e58577a396,Jackfruit,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
dbcd0488-752a-4af2-a258-74ff9601b7f0,Jakhalsbes,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
321838bc-b187-48db-bb20-24de3cca3c01,Jambolan,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
d0b52c24-6b87-4b69-b81c-d6d51b37094a,Japanse wijnbes,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
7b51617e-a209-472a-9bd3-44fdfad3f038,Jujube,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
da3e1c07-857b-420a-b98e-d91e8df1b70e,Kaffir limoen blad,groente,Kruiden,vitamine C,2026-01-11 19:46:54.893692+00
1352d43a-ff7e-4ce4-be55-b35b5d1465bd,Kaki,fruit,Exotische vruchten,vitamine A,2026-01-11 11:57:01.061778+00
3dea3d34-81cd-4b59-820d-6d11dc43d3fc,Kaneel,groente,Specerijen,antioxidanten,2026-01-11 19:46:52.946567+00
daf687b1-3df1-44a1-8368-5af7e494c77f,Kapoelasan,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
db9db9db-6372-45b4-bbb2-c5267e880d22,Kardemom,groente,Specerijen,mangaan,2026-01-11 19:46:52.843534+00
3dd17545-bef0-4932-922a-7edfecdb1045,Karela,groente,Vruchtgroenten,vitamine C,2026-01-11 19:46:46.983437+00
ef85e859-679d-458f-abac-4aabd4fcaaab,Karwijzaad,groente,Specerijen,vezels,2026-01-11 19:46:53.657114+00
161b0ffd-fee5-4842-8525-08757028ec05,Kei-appel,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
b5225375-0c10-4f57-bdae-3cde8aa1ca25,Kers,fruit,Steenvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
f345c8ed-0fa5-4a4c-9613-91ba25247544,Kersen zoet,fruit,Steenvruchten,vitamine C,2026-01-11 19:46:39.022859+00
e7d38c89-c2a1-44cd-9675-a99e93634682,Kerspruim,fruit,Steenvruchten,antioxidanten,2026-01-11 19:46:37.174466+00
a4f10ee5-8848-4aa0-a4bb-520f9dad8932,Kervel,groente,Kruiden,vitamine C,2026-01-11 19:46:49.254955+00
00039fff-a173-4883-afcc-77447f9a363f,Ketembilla,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
3cc97f87-12ae-44dc-a456-7dd1a592999d,Kidney bonen,groente,Peulvruchten,,2026-01-12 11:47:07.543605+00
3ce493de-7cfb-444d-86a1-b7bc9122dc14,Kiwano,fruit,Meloenen,vitamine E,2026-01-11 19:46:45.397729+00
819378e1-60f8-48ba-956c-941a0e918fa3,Kiwi,fruit,Exotische vruchten,vitamine C,2026-01-11 11:57:01.061778+00
aef271aa-dfcf-4942-a2eb-730922bdf314,Kiwi goud,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:39.921965+00
305b841b-bdce-4941-8035-8a084c37157d,Kiwi groen,fruit,Exotische vruchten,vitamine C,2026-01-11 19:46:39.817861+00
2158a116-fa1d-403c-997d-0ea0bf38a40a,Knippa,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
41189b04-cfee-430b-a0d3-f0d111b7fd93,Knoflook,groente,Kruiden,allicine,2026-01-11 19:46:48.940089+00
515075dd-021a-438b-9a05-e7b063e3383d,Knolraap,groente,Knolgewassen,vitamine C,2026-01-11 19:46:32.145464+00
7c1f6b9c-f93e-46a1-b99b-99690d909fa3,Knolselderij,groente,Knolgewassen,vitamine K,2026-01-11 19:46:28.322335+00
263c34c3-cb1b-4360-9eb3-ad3942255d4b,Koenjit,groente,Knolgewassen,curcumine,2026-01-11 19:46:56.579366+00
8a99714e-7ee4-4f18-8d1d-f835b1a2bd96,Kokosnoot,fruit,Tropische vruchten,water,2026-01-11 11:57:01.061778+00
ffaa2963-728d-4bf2-bf0c-33df23717f0c,Komijn,groente,Specerijen,ijzer,2026-01-11 19:46:52.739425+00
8af89cde-0690-4270-9b2f-e2850270ba3f,Komkommer,groente,Vruchtgroenten,water,2026-01-11 19:46:29.318199+00
dd86a79c-a873-4baf-98c7-eb0156643c2a,Koolraapstelen,groente,Koolsoorten,calcium,2026-01-11 19:46:32.71392+00
e944ce5b-e7fd-4cd7-800d-15a0682aea1b,Koolrabi,groente,Koolsoorten,vitamine C,2026-01-11 19:46:32.609514+00
987165f2-58d1-43d4-bf13-e58a37daadd3,Koriander vers,groente,Kruiden,vitamine K,2026-01-11 19:46:49.046745+00
46fff575-02ca-4566-a34b-2662d902ebbb,Koriander zaad,groente,Specerijen,mangaan,2026-01-11 19:46:49.152174+00
8c20d9d5-40c2-4b21-a51f-1787814984db,Korlan,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
acb6250b-e7f1-482e-95dd-383e58a37a6e,Krieken,fruit,Steenvruchten,antioxidanten,2026-01-11 19:46:38.811459+00
92e54475-fd19-4286-9769-6ba4c3309b4b,Kruidnagel,groente,Specerijen,mangaan,2026-01-11 19:46:53.048226+00
e2ce6f26-839a-45d3-8a03-b46766b1e6d0,Kruipbraam,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
cf81327c-b773-404b-8cfa-f82284685712,Kruisbes,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
e3f502f4-8aa5-4aa5-b9df-7168078620c5,Kumquat,fruit,Citrusvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
f20dc047-91c1-4b55-a382-120e03a0be8b,Kumquat ovaal,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:42.16122+00
1cae8214-58a9-41b6-a67f-ecd8d53ba668,Kumquat rond,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:42.267404+00
7fb3b935-a824-4a48-a91c-7f8ca57704d8,Kurkuma,groente,Knolgewassen,curcumine,2026-01-11 19:46:49.358+00
e5074e98-9c22-4082-b042-f8514745e664,Kwee,fruit,Pitvruchten,vezels,2026-01-11 19:46:42.366124+00
64c9c59d-aa2d-4f8e-aae5-b728981dadf9,Kweepeer,fruit,Pitvruchten,vezels,2026-01-11 11:57:01.061778+00
cb53e4b7-0f83-46ee-9b44-8beff482954b,Langsat,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
f4c10270-5c7f-4add-a492-7fc755427492,Laurier,groente,Kruiden,vitamine A,2026-01-11 19:46:49.466724+00
a1072900-c0fc-4625-a1f1-444a57df051d,Lavendel,groente,Kruiden,antioxidanten,2026-01-11 19:46:49.567085+00
12bc5436-8fb5-4ebf-8010-f511c6131291,Lemon,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:42.480785+00
6cfe1f97-a499-4f73-af5b-e4dc5e92d4ab,Lemongras,groente,Kruiden,vitamine A,2026-01-11 19:46:49.674756+00
f1ecbfea-094f-467a-8cae-7032f6ffb763,Lente-ui,groente,Uiengewassen,vitamine K,2026-01-11 19:46:31.706028+00
987e2bee-ab1a-4cb9-a74b-093d07983057,Lenteajuin,groente,Uiengewassen,vitamine K,2026-01-11 19:46:56.695411+00
ecc26e7e-97d5-458a-9717-76c594f590af,Liefstokwortel,groente,Kruiden,kalium,2026-01-11 19:46:49.781372+00
d4f0b7a9-64dd-4fb6-b3e2-f28a09c3037c,Lijnzaad,groente,Specerijen,omega-3,2026-01-11 19:46:54.178945+00
88a163cc-c7f9-4eec-ac8f-a9cea43385f8,Lijsterbes,fruit,Bessen,antioxidanten,2026-01-11 11:57:01.061778+00
2199c3b9-c985-4e42-9214-6aeb3c5846e9,Limequat,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:42.585534+00
78e6bb44-0bc3-4bee-9b35-e54b7ef06708,Limoen,fruit,Citrusvruchten,vitamine C,2026-01-11 11:57:01.061778+00
471c624b-7319-4716-a2d7-e62d85ad7686,Lollo rosso,groente,Bladgroenten,vitamine A,2026-01-11 19:46:30.844117+00
54699515-7d82-4265-8fae-3c1696a5a1ef,Longan,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
ed39a27a-c9bb-4ac0-bdb8-54a7216d60fb,Look zonder look,groente,Kruiden,vitamine C,2026-01-11 19:46:56.799279+00
1b4ab306-debb-460b-996f-33c0025c1240,Loquat,fruit,Pitvruchten,antioxidanten,2026-01-11 11:57:01.061778+00
4e7e38ba-00c5-4ce4-9b21-fa87b010e28a,Lotus wortel,groente,Knolgewassen,vezels,2026-01-11 19:46:47.100929+00
5ba1ff38-5565-4259-86bc-74c5c84eb175,Lotusvrucht,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
1374b208-90a4-4fb4-82ea-7eef88ce5ee4,Lucuma,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
c64c37a9-e846-469d-8bbb-6f86dd362d71,Lulo,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
11b802d9-3ca6-4d06-a8fd-f86b29146f0b,Lychee,fruit,Tropische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
2013681c-326c-4dd5-b19c-424119aaed7d,Maanzaad,groente,Specerijen,calcium,2026-01-11 19:46:54.061877+00
e7b76893-d48e-42e1-bd4f-32cec88216fe,Mabolo,fruit,Exotische vruchten,antioxidanten,2026-01-11 11:57:01.061778+00
07bc872a-c060-4f12-b048-ec85bf11514c,Maggikruid,groente,Kruiden,vitamine C,2026-01-11 19:46:49.887057+00
ce88c050-db21-4952-a01c-e96a67f1755c,Mais,groente,Vruchtgroenten,,2026-01-12 11:46:04.22113+00
0caca8e8-0bb5-45d4-9c94-56a550bdae76,Maïskolf,groente,Vruchtgroenten,vezels,2026-01-11 19:46:33.559726+00
